2022/05/25 11:04:29.849 [I] [proc.go:255]  [main] 构建的Go版本: go1.17.1
2022/05/25 11:04:29.849 [I] [proc.go:255]  [main] 应用当前版本: 
2022/05/25 11:04:29.850 [I] [proc.go:255]  [main] 应用当前提交: 
2022/05/25 11:04:29.852 [I] [proc.go:255]  [main] 应用构建时间: 
2022/05/25 11:04:29.852 [I] [proc.go:255]  [main] 应用构建用户: 
2022/05/25 11:04:29.964 [I] [asm_amd64.s:1581]  http server Running on http://0.0.0.0:8080
2022/05/25 11:07:01.010 [D] [server.go:2878]  |      127.0.0.1|[47m 302 [0m|      500.3µs|   match|[44m GET     [0m /     r:/
2022/05/25 11:07:01.020 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     2.4999ms|   match|[44m GET     [0m /login   r:/login
2022/05/25 11:07:01.069 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     5.9997ms|   match|[44m GET     [0m /static/dist/css/adminlte.min.css
2022/05/25 11:07:01.077 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|    15.5391ms|   match|[44m GET     [0m /static/plugins/fontawesome-free/css/all.min.css
2022/05/25 11:07:01.091 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|    20.2159ms|   match|[44m GET     [0m /static/plugins/jquery/jquery.min.js
2022/05/25 11:07:01.092 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     29.216ms|   match|[44m GET     [0m /static/plugins/icheck-bootstrap/icheck-bootstrap.min.css
2022/05/25 11:07:01.093 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|    21.7159ms|   match|[44m GET     [0m /static/plugins/bootstrap/js/bootstrap.bundle.min.js
2022/05/25 11:07:01.096 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|    24.2159ms|   match|[44m GET     [0m /static/dist/js/adminlte.min.js
2022/05/25 11:07:01.279 [D] [server.go:2878]  |      127.0.0.1|[47m 302 [0m|        500µs|   match|[44m GET     [0m /     r:/
2022/05/25 11:07:01.283 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     4.0009ms|   match|[44m GET     [0m /static/plugins/fontawesome-free/webfonts/fa-solid-900.woff2
2022/05/25 11:07:01.295 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     1.5053ms|   match|[44m GET     [0m /login   r:/login
2022/05/25 11:07:02.040 [D] [server.go:2878]  |      127.0.0.1|[43m 404 [0m|      476.5µs| nomatch|[44m GET     [0m /favicon.ico
2022/05/25 11:07:02.044 [D] [server.go:2878]  |      127.0.0.1|[43m 404 [0m|      340.1µs| nomatch|[44m GET     [0m /favicon.ico
2022/05/25 11:07:12.898 [D] [server.go:2878]  |      127.0.0.1|[47m 301 [0m|      999.9µs|   match|[46m POST    [0m /login   r:/login
2022/05/25 11:07:12.908 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     4.1251ms|   match|[44m GET     [0m /     r:/
2022/05/25 11:07:12.932 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     2.5588ms|   match|[44m GET     [0m /static/plugins/datatables-bs4/css/dataTables.bootstrap4.min.css
2022/05/25 11:07:12.934 [D] [server.go:2878]  |      127.0.0.1|[42m 200 [0m|     4.0595ms|   match|[44m GET     [0m /static/plugins/datatables-responsive/css/responsive.bootstrap4.min.css
